user_id,nickname,sex,sign,avatar,last_modify_ts,total_fans,total_liked,user_rank,is_official
443345922,张雪峰助考助研,保密,高考、考研、考公、就业全了解。点个关注吧,https://i0.hdslb.com/bfs/face/16c02b4011b9011b9dea6357fab89df56df78d4f.jpg,1.76522E+12,50208,539098,6,-1
3.53711E+15,张雪峰直播精选,男,人生成功路，志愿第一步！,https://i1.hdslb.com/bfs/face/59a1a1f085c17a27f546958c8445d79459952aac.jpg,1.76522E+12,15512,76739,5,-1
694728656,张雪峰高考讲座,男,每日更新！带您全方位了解高考、考研和就业事宜,https://i2.hdslb.com/bfs/face/81f2b3a23894fe6dc460619705475732819075a8.jpg,1.76522E+12,25490,341128,5,-1
629303415,张雪峰高考志愿2025,保密,,https://i0.hdslb.com/bfs/face/a8ad98d0f18259f5ff26ec082dfd3486d139586e.jpg,1.76522E+12,11298,96768,5,-1
3.54686E+15,这伙计不懒,保密,JUST DO IT! | |《重生之高考夺回属于我的一切》,https://i1.hdslb.com/bfs/face/7461047d75e06710357b26570485a526dbd0c694.jpg,1.76522E+12,1497,1938,3,-1
3.54657E+15,张雪峰说考研就业,男,感谢您的关注，每天分享考研考公就业知识,https://i2.hdslb.com/bfs/face/32f57f888f2a89cb511d52107514a9e274835fa4.jpg,1.76522E+12,202300,2602517,6,-1
3.49309E+15,上岸先Z意中人,保密,,https://i1.hdslb.com/bfs/face/f0e09308ab824f0791d7521eddb5c44eb2f84c8d.jpg,1.76522E+12,20533,538363,5,-1
3.53711E+15,张雪峰直播精选,男,人生成功路，志愿第一步！,https://i1.hdslb.com/bfs/face/59a1a1f085c17a27f546958c8445d79459952aac.jpg,1.76522E+12,15512,76739,5,-1
93404819,听张雪峰讲升学规划,男,"八九年级和高中想拍链接下载‘峰学蔚来’app。直播时间某音张雪峰讲家庭教育周一五晚，绿泡泡周三晚。
本人非张雪峰不看私信，有问题可评论区讨论",https://i2.hdslb.com/bfs/face/2e38c794fbe65be9e74bc53d909ba1fe61bdea15.jpg,1.76522E+12,145289,601331,6,-1
1937035294,张雪峰谈升学规划,保密,分享志愿填报相关,https://i1.hdslb.com/bfs/face/2b3a1a1d22dba0ae8ffbd16ff1c8271987e07ea6.jpg,1.76522E+12,9056,136328,5,-1
3.54659E+15,张雪峰谈考研考公,保密,,https://i0.hdslb.com/bfs/face/a7fbe6f931530ac03d4f5a5769d2facd8433122c.jpg,1.76522E+12,28272,405683,6,-1
443345922,张雪峰助考助研,保密,高考、考研、考公、就业全了解。点个关注吧,https://i0.hdslb.com/bfs/face/16c02b4011b9011b9dea6357fab89df56df78d4f.jpg,1.76522E+12,50208,539098,6,-1
3.54689E+15,金炎学院2,保密,,https://i1.hdslb.com/bfs/face/3d065608ca4d2fd49afd2ccc915b416db188f1b5.jpg,1.76522E+12,3574,2504,3,-1
433174409,雪峰说规划,保密,"张老师授权账号（正版教辅）
✨分享超实用学习秘籍，助力孩子成绩快速提升。
橱窗有张老师 初高教辅图书 （正版授权） 放心下单！",https://i2.hdslb.com/bfs/face/56421019a4b37d670823962ed79b433686fb0d29.jpg,1.76522E+12,8206,74918,4,-1
93404819,听张雪峰讲升学规划,男,"八九年级和高中想拍链接下载‘峰学蔚来’app。直播时间某音张雪峰讲家庭教育周一五晚，绿泡泡周三晚。
本人非张雪峰不看私信，有问题可评论区讨论",https://i2.hdslb.com/bfs/face/2e38c794fbe65be9e74bc53d909ba1fe61bdea15.jpg,1.76522E+12,145289,601331,6,-1
3.53711E+15,张雪峰直播精选,男,人生成功路，志愿第一步！,https://i1.hdslb.com/bfs/face/59a1a1f085c17a27f546958c8445d79459952aac.jpg,1.76522E+12,15512,76739,5,-1
652522840,张雪峰说考研考公,男,带您全方位了解考研考公就业！,https://i1.hdslb.com/bfs/face/d641253ccbee6e9dec7af52156ae37c4488f77b1.jpg,1.76522E+12,565521,6619520,6,-1
443345922,张雪峰助考助研,保密,高考、考研、考公、就业全了解。点个关注吧,https://i0.hdslb.com/bfs/face/16c02b4011b9011b9dea6357fab89df56df78d4f.jpg,1.76522E+12,50208,539098,6,-1
195794393,峰乐一,男,张老师的一个小迷弟，看直播顺便分享下有趣的内容。,https://i2.hdslb.com/bfs/face/04e65619004809c677b0b9d0dbf2fde285609452.jpg,1.76522E+12,15367,901548,6,-1
93404819,听张雪峰讲升学规划,男,"八九年级和高中想拍链接下载‘峰学蔚来’app。直播时间某音张雪峰讲家庭教育周一五晚，绿泡泡周三晚。
本人非张雪峰不看私信，有问题可评论区讨论",https://i2.hdslb.com/bfs/face/2e38c794fbe65be9e74bc53d909ba1fe61bdea15.jpg,1.76522E+12,145289,601331,6,-1
1440295,一个凡老师,男,舆情公关、法律需求，商务合作：beartea0601（备注来意）,https://i1.hdslb.com/bfs/face/fd4825f62616a64079d52c03a51c1895c5c9f102.jpg,1.76522E+12,810003,6287315,6,0
694728656,张雪峰高考讲座,男,每日更新！带您全方位了解高考、考研和就业事宜,https://i2.hdslb.com/bfs/face/81f2b3a23894fe6dc460619705475732819075a8.jpg,1.76522E+12,25490,341128,5,-1
3.54689E+15,金炎学院2,保密,,https://i1.hdslb.com/bfs/face/3d065608ca4d2fd49afd2ccc915b416db188f1b5.jpg,1.76522E+12,3574,2504,3,-1
195794393,峰乐一,男,张老师的一个小迷弟，看直播顺便分享下有趣的内容。,https://i2.hdslb.com/bfs/face/04e65619004809c677b0b9d0dbf2fde285609452.jpg,1.76522E+12,15367,901548,6,-1
3.53711E+15,张雪峰直播精选,男,人生成功路，志愿第一步！,https://i1.hdslb.com/bfs/face/59a1a1f085c17a27f546958c8445d79459952aac.jpg,1.76522E+12,15512,76739,5,-1
1325837165,张雪峰说考研,保密,"真·研途张雪峰老师官方团队为你答疑解惑。
每日更新张雪峰老师独家知识点和爆笑段子

",https://i2.hdslb.com/bfs/face/7ab85d7af8d8d838bb1b9d54e54289ab17dc454f.jpg,1.76522E+12,367244,2838388,6,-1
652522840,张雪峰说考研考公,男,带您全方位了解考研考公就业！,https://i1.hdslb.com/bfs/face/d641253ccbee6e9dec7af52156ae37c4488f77b1.jpg,1.76522E+12,565521,6619522,6,-1
1025592457,张雪峰谈高考就业,保密,"每日更新，带您全方面了解高考专业消息！
感谢您的关注！",https://i1.hdslb.com/bfs/face/1744b38a8a64eafe17ac78a69e0558abd4bb43ca.jpg,1.76522E+12,36256,285004,6,-1
652522840,张雪峰说考研考公,男,带您全方位了解考研考公就业！,https://i1.hdslb.com/bfs/face/d641253ccbee6e9dec7af52156ae37c4488f77b1.jpg,1.76522E+12,565521,6619522,6,-1
433174409,雪峰说规划,保密,"张老师授权账号（正版教辅）
✨分享超实用学习秘籍，助力孩子成绩快速提升。
橱窗有张老师 初高教辅图书 （正版授权） 放心下单！",https://i2.hdslb.com/bfs/face/56421019a4b37d670823962ed79b433686fb0d29.jpg,1.76522E+12,8206,74918,4,-1
3.49328E+15,张老师讲升学,保密,我是让学习变得更快乐的张同学！,https://i0.hdslb.com/bfs/face/f4609c98e8b7c1d81faf55e3d797577fa6f0fb93.jpg,1.76522E+12,2048,145912,4,-1
652522840,张雪峰说考研考公,男,带您全方位了解考研考公就业！,https://i1.hdslb.com/bfs/face/d641253ccbee6e9dec7af52156ae37c4488f77b1.jpg,1.76522E+12,565521,6619522,6,-1
476525925,研途考研教育,男,考研课程主页点击【课堂】：政治、英语、数学、院校规划等考研全体系课...品牌及异业合作邮箱：[email],https://i0.hdslb.com/bfs/face/5835f77439f3596346e122ad010e2ea76954bb54.jpg,1.76522E+12,438140,2033670,6,1
592369997,南姐站起来,女,一个分享农学打工人生活的up主。,https://i2.hdslb.com/bfs/face/74c79572b46090e01a06be86a9103d95a117aa28.jpg,1.76522E+12,3609,39827,5,-1
513965468,张雪峰直播讲高考,男,志愿填报哪家强，峰学蔚来找老张,https://i2.hdslb.com/bfs/face/928bc9925bd5e51f5ef2d19e300d8c200ce89eb6.jpg,1.76522E+12,34486,115297,5,-1
3.53711E+15,张雪峰直播精选,男,人生成功路，志愿第一步！,https://i1.hdslb.com/bfs/face/59a1a1f085c17a27f546958c8445d79459952aac.jpg,1.76522E+12,15512,76739,5,-1
218700921,心灵观影,保密,如果可以的话，请动动小手点下视频下方的广告，真的感谢！,https://i0.hdslb.com/bfs/face/4ad1bbfc1f9aa13bab64157ffc1c61560e262f62.jpg,1.76522E+12,13361,2177680,6,-1
622929161,老猪解读,保密,"重度好奇心人士｜时事｜科技｜商业
混迹全球顶尖企业
看现象 透本质 有趣有料 换个角度看世界",https://i2.hdslb.com/bfs/face/efba8e7463329903dda018b25a7c75998704d9c6.jpg,1.76522E+12,88641,551060,6,-1
652522840,张雪峰说考研考公,男,带您全方位了解考研考公就业！,https://i1.hdslb.com/bfs/face/d641253ccbee6e9dec7af52156ae37c4488f77b1.jpg,1.76522E+12,565521,6619522,6,-1
3.54657E+15,张雪峰说考研就业,男,感谢您的关注，每天分享考研考公就业知识,https://i2.hdslb.com/bfs/face/32f57f888f2a89cb511d52107514a9e274835fa4.jpg,1.76522E+12,202300,2602517,6,-1
522511989,张雪峰直播讲升学,保密,,https://i0.hdslb.com/bfs/face/f50fa605c7230a9fd52c495fc9e41f2a170aaeee.jpg,1.76522E+12,12443,58933,5,-1
3.54683E+15,框框看升学,男,"专业深度科普@取景框看世界 
复旦大学本硕博，高校一线工作6年
全网500万粉丝，专业深度科普系列全网播放1.5亿次",https://i0.hdslb.com/bfs/face/d2fc38c4cd27af93c61082e2a4eb45bc31a02fa1.jpg,1.76522E+12,32105,188922,5,-1
3.53711E+15,张雪峰直播精选,男,人生成功路，志愿第一步！,https://i1.hdslb.com/bfs/face/59a1a1f085c17a27f546958c8445d79459952aac.jpg,1.76522E+12,15512,76739,5,-1
433174409,雪峰说规划,保密,"张老师授权账号（正版教辅）
✨分享超实用学习秘籍，助力孩子成绩快速提升。
橱窗有张老师 初高教辅图书 （正版授权） 放心下单！",https://i2.hdslb.com/bfs/face/56421019a4b37d670823962ed79b433686fb0d29.jpg,1.76522E+12,8206,74918,4,-1
3.54695E+15,平老师讲升学,保密,10+年体制内经历,https://i0.hdslb.com/bfs/face/105dae8b9504672594576fe26e97f5142b1263ce.jpg,1.76522E+12,280,1513,2,-1
1325837165,张雪峰说考研,保密,"真·研途张雪峰老师官方团队为你答疑解惑。
每日更新张雪峰老师独家知识点和爆笑段子

",https://i2.hdslb.com/bfs/face/7ab85d7af8d8d838bb1b9d54e54289ab17dc454f.jpg,1.76522E+12,367244,2838388,6,-1
195794393,峰乐一,男,张老师的一个小迷弟，看直播顺便分享下有趣的内容。,https://i2.hdslb.com/bfs/face/04e65619004809c677b0b9d0dbf2fde285609452.jpg,1.76522E+12,15367,901548,6,-1
3.63231E+15,红帽学长_高考精华版,保密,公费全奖留学、高三一年提分200分；持续分享学校不会教的高中提分干货；组建了高中信息差团队，希望帮到信息闭塞家庭,https://i1.hdslb.com/bfs/face/9f3faa2733b2331b1fbc48687726adc8225a98e9.jpg,1.76522E+12,398,1387,0,-1
477880680,黄一老师,男,专业复试调剂指导教师，咨询辅导：hyls211,https://i0.hdslb.com/bfs/face/60bba4506e13f3a6230e61096c9240382eb4f51e.jpg,1.76522E+12,3777,9257,4,-1
3.53711E+15,张雪峰直播精选,男,人生成功路，志愿第一步！,https://i1.hdslb.com/bfs/face/59a1a1f085c17a27f546958c8445d79459952aac.jpg,1.76522E+12,15512,76739,5,-1
3.54659E+15,张雪峰谈考研考公,保密,,https://i0.hdslb.com/bfs/face/a7fbe6f931530ac03d4f5a5769d2facd8433122c.jpg,1.76522E+12,28272,405683,6,-1
363367882,百术一清,保密,"分享升学大神们的高报知识与智慧～
让孩子站在正确的赛道上～～",https://i1.hdslb.com/bfs/face/8a15949b8e5dedffa639c781067923ab9edfdfa7.jpg,1.76522E+12,3185,36827,5,-1
3.49314E+15,张雪峰讲考公考编,男,带你了解高中怎样去选科，高考怎样报志愿，大学怎样去考研，,https://i2.hdslb.com/bfs/face/59d0cccb30d5e8a26c786ac39300576b89239486.jpg,1.76522E+12,8873,343868,5,-1
433174409,雪峰说规划,保密,"张老师授权账号（正版教辅）
✨分享超实用学习秘籍，助力孩子成绩快速提升。
橱窗有张老师 初高教辅图书 （正版授权） 放心下单！",https://i2.hdslb.com/bfs/face/56421019a4b37d670823962ed79b433686fb0d29.jpg,1.76522E+12,8206,74918,4,-1
443345922,张雪峰助考助研,保密,高考、考研、考公、就业全了解。点个关注吧,https://i0.hdslb.com/bfs/face/16c02b4011b9011b9dea6357fab89df56df78d4f.jpg,1.76522E+12,50208,539098,6,-1
1179985986,张雪峰升学规划小讲堂,保密,张雪峰升学规划直播切片分享，以及更多高考志愿填报知识。非张老师本人。一对一咨询可联系薇zxr_821,https://i0.hdslb.com/bfs/face/bc8ff701ebc0df758ba788bf99a09c3871f596a7.jpg,1.76522E+12,30263,365307,5,-1
652522840,张雪峰说考研考公,男,带您全方位了解考研考公就业！,https://i1.hdslb.com/bfs/face/d641253ccbee6e9dec7af52156ae37c4488f77b1.jpg,1.76522E+12,565521,6619523,6,-1
1389337157,本来应该游刃有余,保密,,https://i2.hdslb.com/bfs/face/f2ee9299aec29b1fa5195a0605b73741429ba1db.jpg,1.76522E+12,4317,5695,4,-1
652522840,张雪峰说考研考公,男,带您全方位了解考研考公就业！,https://i1.hdslb.com/bfs/face/d641253ccbee6e9dec7af52156ae37c4488f77b1.jpg,1.76522E+12,565521,6619523,6,-1
395944088,张雪峰直播课,男,张雪峰老师直播课，每日更新，所有视频均绝版,https://i2.hdslb.com/bfs/face/a60d63ed5ade6b6eb888c297f2360fed1181ed6b.jpg,1.76522E+12,6201,219586,5,-1
433174409,雪峰说规划,保密,"张老师授权账号（正版教辅）
✨分享超实用学习秘籍，助力孩子成绩快速提升。
橱窗有张老师 初高教辅图书 （正版授权） 放心下单！",https://i2.hdslb.com/bfs/face/56421019a4b37d670823962ed79b433686fb0d29.jpg,1.76522E+12,8206,74918,4,-1
443345922,张雪峰助考助研,保密,高考、考研、考公、就业全了解。点个关注吧,https://i0.hdslb.com/bfs/face/16c02b4011b9011b9dea6357fab89df56df78d4f.jpg,1.76522E+12,50208,539098,6,-1
266740001,真实排行,男,"专注于各类数据排行视频的博主
持续更新中
欢迎关注～",https://i2.hdslb.com/bfs/face/0ccaf3fd844f681ce43a8cbfa03de378d6d882f4.jpg,1.76522E+12,3160,175408,6,-1
318426623,ME途时间,保密,高考想提分？择校很困惑？职场很迷茫？ME途让你不迷途！,https://i2.hdslb.com/bfs/face/1b6df82494b517814814f112583eb3e51900abbb.jpg,1.76522E+12,26834,63245,4,-1
629303415,张雪峰高考志愿2025,保密,,https://i0.hdslb.com/bfs/face/a8ad98d0f18259f5ff26ec082dfd3486d139586e.jpg,1.76522E+12,11298,96768,5,-1
1298908809,张雪峰老师聊考研,保密,真·研途张雪峰老师官方团队为你答疑解惑。考研择校择专业统统不是事儿考研问题可私信更懂考研，更懂你！！,https://i0.hdslb.com/bfs/face/b7542221883a8b22456bc661e4dc656a772d6a89.jpg,1.76522E+12,100628,1812461,6,-1
443345922,张雪峰助考助研,保密,高考、考研、考公、就业全了解。点个关注吧,https://i0.hdslb.com/bfs/face/16c02b4011b9011b9dea6357fab89df56df78d4f.jpg,1.76522E+12,50208,539098,6,-1
40427625,取景框看世界,男,复旦大学博士，你的B站大学辅导员，立志让所有学生看到更大的世界。商务wx：Cheryl-cxc（非本人）,https://i0.hdslb.com/bfs/face/0d671560a6dd7f28247b3b7501d404a5b01280ea.jpg,1.76522E+12,3993973,14985558,6,0
501281795,冥想的火柴,保密,,https://i2.hdslb.com/bfs/face/86fc95309917b250fbfc168fbcb09ba0efded30e.jpg,1.76522E+12,953,66011,5,-1
93404819,听张雪峰讲升学规划,男,"八九年级和高中想拍链接下载‘峰学蔚来’app。直播时间某音张雪峰讲家庭教育周一五晚，绿泡泡周三晚。
本人非张雪峰不看私信，有问题可评论区讨论",https://i2.hdslb.com/bfs/face/2e38c794fbe65be9e74bc53d909ba1fe61bdea15.jpg,1.76522E+12,145289,601331,6,-1
3.49327E+15,张雪峰教育讲座,男,"每日更新最新教育行业知识，关注我，了解行业就业发展！
考研1v1咨询私信我",https://i2.hdslb.com/bfs/face/c12f05bba2006257c6f794aad047a823ba709831.jpg,1.76522E+12,80398,2406718,6,-1
366026048,自去静心,保密,,https://i2.hdslb.com/bfs/face/3ef65cc4616a608ce0daab7be65e5a017e34c2e5.jpg,1.76522E+12,3810,153644,5,-1
2015930815,惠老师聊职业生涯,男,"架架桥升学规划中心创始人
公职类考试专家                                   
考研学校校长",https://i1.hdslb.com/bfs/face/b02a78f50f2bae8a5fe9a2a86786fee56b5b9dbb.jpg,1.76522E+12,21,10030,2,-1
3.54659E+15,张雪峰谈考研考公,保密,,https://i0.hdslb.com/bfs/face/a7fbe6f931530ac03d4f5a5769d2facd8433122c.jpg,1.76522E+12,28272,405683,6,-1
433174409,雪峰说规划,保密,"张老师授权账号（正版教辅）
✨分享超实用学习秘籍，助力孩子成绩快速提升。
橱窗有张老师 初高教辅图书 （正版授权） 放心下单！",https://i2.hdslb.com/bfs/face/56421019a4b37d670823962ed79b433686fb0d29.jpg,1.76522E+12,8206,74918,4,-1
1647487087,张雪峰谈升学,保密,本人不是张老师，每天更新张雪峰直播录屏，希望对你有帮助,https://i1.hdslb.com/bfs/face/04a9e1c4898f2a7e02067cc24e46532c6eaea212.jpg,1.76522E+12,77790,638199,6,-1
517491339,好奇星人知识喵,保密,哔哩哔哩泛知识官方账号，作为职场新人还在和前辈学习交流中~爱好科学科普和人文历史~,https://i0.hdslb.com/bfs/face/68aab50c87e438dfc4f213f219667bf194ebbcc1.jpg,1.76522E+12,601035,2846046,6,1
3.54697E+15,风田行WoX,保密,,https://i0.hdslb.com/bfs/face/member/noface.jpg,1.76522E+12,1346,73516,3,-1
3.54659E+15,张雪峰谈考研考公,保密,,https://i0.hdslb.com/bfs/face/a7fbe6f931530ac03d4f5a5769d2facd8433122c.jpg,1.76522E+12,28272,405683,6,-1
443345922,张雪峰助考助研,保密,高考、考研、考公、就业全了解。点个关注吧,https://i0.hdslb.com/bfs/face/16c02b4011b9011b9dea6357fab89df56df78d4f.jpg,1.76522E+12,50208,539098,6,-1
521864345,张老师讲高考考研,保密,带您全方位了解高考考研！,https://i2.hdslb.com/bfs/face/04796da45bc722c5274b3a95d56a4b5b95693a5b.jpg,1.76522E+12,5080,299250,5,-1
3.49309E+15,账号已注销,保密,,https://i0.hdslb.com/bfs/face/member/noface.jpg,1.76522E+12,81922,1322438,0,-1
3.54683E+15,上之研能动建环考研,保密,,https://i1.hdslb.com/bfs/face/e32d25d100b0f237fb63dd77aaebb351c66d2646.jpg,1.76522E+12,4203,25773,4,-1
694728656,张雪峰高考讲座,男,每日更新！带您全方位了解高考、考研和就业事宜,https://i2.hdslb.com/bfs/face/81f2b3a23894fe6dc460619705475732819075a8.jpg,1.76522E+12,25490,341128,5,-1
